Available Benchmark:
  #0 BechmarkClass


You should select the target benchmark(s). Please, print a number of a benchmark (e.g. `0`) or a contained benchmark caption (e.g. `BechmarkClass`).
If you want to select few, please separate them with space ` ` (e.g. `1 2 3`).
You can also provide the class name in console arguments by using --filter. (e.g. `--filter *BechmarkClass*`).

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\HashSet\bin\Release\netcoreapp3.1\50b50d8b-a2f2-422f-b220-7895e611aaf1
// command took 1,68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\HashSet\bin\Release\netcoreapp3.1\50b50d8b-a2f2-422f-b220-7895e611aaf1
// command took 2,58s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.'Search for a string in an array of strings ': DefaultJob
//   BechmarkClass.'Search for a string in a hashSet ': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Search for a string in an array of strings ': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "50b50d8b-a2f2-422f-b220-7895e611aaf1.dll" --benchmarkName "HashSet.BechmarkClass.SearchString" --job "Default" --benchmarkId 0 in C:\Users\akradioman3\source\repos\HashSet\bin\Release\netcoreapp3.1\50b50d8b-a2f2-422f-b220-7895e611aaf1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   16: 524288 op, 29964700.00 ns, 57.1531 ns/op
WorkloadPilot   17: 1048576 op, 60077900.00 ns, 57.2948 ns/op
WorkloadPilot   18: 2097152 op, 99202300.00 ns, 47.3033 ns/op
WorkloadPilot   19: 4194304 op, 146983200.00 ns, 35.0435 ns/op
WorkloadPilot   20: 8388608 op, 293357000.00 ns, 34.9709 ns/op
WorkloadPilot   21: 16777216 op, 587833300.00 ns, 35.0376 ns/op

OverheadWarmup   1: 16777216 op, 28870700.00 ns, 1.7208 ns/op
OverheadWarmup   2: 16777216 op, 28894300.00 ns, 1.7222 ns/op
OverheadWarmup   3: 16777216 op, 29499500.00 ns, 1.7583 ns/op
OverheadWarmup   4: 16777216 op, 28996000.00 ns, 1.7283 ns/op
OverheadWarmup   5: 16777216 op, 28688200.00 ns, 1.7099 ns/op
OverheadWarmup   6: 16777216 op, 28864300.00 ns, 1.7204 ns/op
OverheadWarmup   7: 16777216 op, 28964800.00 ns, 1.7264 ns/op
OverheadWarmup   8: 16777216 op, 28874200.00 ns, 1.7210 ns/op

OverheadActual   1: 16777216 op, 28822700.00 ns, 1.7180 ns/op
OverheadActual   2: 16777216 op, 28808700.00 ns, 1.7171 ns/op
OverheadActual   3: 16777216 op, 28845200.00 ns, 1.7193 ns/op
OverheadActual   4: 16777216 op, 28819000.00 ns, 1.7177 ns/op
OverheadActual   5: 16777216 op, 28688400.00 ns, 1.7100 ns/op
OverheadActual   6: 16777216 op, 28868500.00 ns, 1.7207 ns/op
OverheadActual   7: 16777216 op, 28720800.00 ns, 1.7119 ns/op
OverheadActual   8: 16777216 op, 28910400.00 ns, 1.7232 ns/op
OverheadActual   9: 16777216 op, 28842200.00 ns, 1.7191 ns/op
OverheadActual  10: 16777216 op, 28671000.00 ns, 1.7089 ns/op
OverheadActual  11: 16777216 op, 28784700.00 ns, 1.7157 ns/op
OverheadActual  12: 16777216 op, 28784900.00 ns, 1.7157 ns/op
OverheadActual  13: 16777216 op, 29105200.00 ns, 1.7348 ns/op
OverheadActual  14: 16777216 op, 28698400.00 ns, 1.7106 ns/op
OverheadActual  15: 16777216 op, 28837500.00 ns, 1.7188 ns/op

WorkloadWarmup   1: 16777216 op, 588886700.00 ns, 35.1004 ns/op
WorkloadWarmup   2: 16777216 op, 589763400.00 ns, 35.1526 ns/op
WorkloadWarmup   3: 16777216 op, 589664400.00 ns, 35.1467 ns/op
WorkloadWarmup   4: 16777216 op, 589505300.00 ns, 35.1373 ns/op
WorkloadWarmup   5: 16777216 op, 588738500.00 ns, 35.0915 ns/op
WorkloadWarmup   6: 16777216 op, 589378900.00 ns, 35.1297 ns/op
WorkloadWarmup   7: 16777216 op, 588865800.00 ns, 35.0991 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 587062100.00 ns, 34.9916 ns/op
WorkloadActual   2: 16777216 op, 587246300.00 ns, 35.0026 ns/op
WorkloadActual   3: 16777216 op, 586437700.00 ns, 34.9544 ns/op
WorkloadActual   4: 16777216 op, 586837700.00 ns, 34.9783 ns/op
WorkloadActual   5: 16777216 op, 586870200.00 ns, 34.9802 ns/op
WorkloadActual   6: 16777216 op, 586701200.00 ns, 34.9701 ns/op
WorkloadActual   7: 16777216 op, 586795600.00 ns, 34.9757 ns/op
WorkloadActual   8: 16777216 op, 587072400.00 ns, 34.9922 ns/op
WorkloadActual   9: 16777216 op, 586641200.00 ns, 34.9665 ns/op
WorkloadActual  10: 16777216 op, 587478700.00 ns, 35.0165 ns/op
WorkloadActual  11: 16777216 op, 587090300.00 ns, 34.9933 ns/op
WorkloadActual  12: 16777216 op, 586912600.00 ns, 34.9827 ns/op
WorkloadActual  13: 16777216 op, 586828100.00 ns, 34.9777 ns/op
WorkloadActual  14: 16777216 op, 586913200.00 ns, 34.9828 ns/op
WorkloadActual  15: 16777216 op, 586444000.00 ns, 34.9548 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 558243100.00 ns, 33.2739 ns/op
WorkloadResult   2: 16777216 op, 558427300.00 ns, 33.2849 ns/op
WorkloadResult   3: 16777216 op, 557618700.00 ns, 33.2367 ns/op
WorkloadResult   4: 16777216 op, 558018700.00 ns, 33.2605 ns/op
WorkloadResult   5: 16777216 op, 558051200.00 ns, 33.2624 ns/op
WorkloadResult   6: 16777216 op, 557882200.00 ns, 33.2524 ns/op
WorkloadResult   7: 16777216 op, 557976600.00 ns, 33.2580 ns/op
WorkloadResult   8: 16777216 op, 558253400.00 ns, 33.2745 ns/op
WorkloadResult   9: 16777216 op, 557822200.00 ns, 33.2488 ns/op
WorkloadResult  10: 16777216 op, 558659700.00 ns, 33.2987 ns/op
WorkloadResult  11: 16777216 op, 558271300.00 ns, 33.2756 ns/op
WorkloadResult  12: 16777216 op, 558093600.00 ns, 33.2650 ns/op
WorkloadResult  13: 16777216 op, 558009100.00 ns, 33.2599 ns/op
WorkloadResult  14: 16777216 op, 558094200.00 ns, 33.2650 ns/op
WorkloadResult  15: 16777216 op, 557625000.00 ns, 33.2370 ns/op

// AfterAll
// Benchmark Process 6952 has exited with code 0

Mean = 33.264 ns, StdErr = 0.004 ns (0.01%), N = 15, StdDev = 0.017 ns
Min = 33.237 ns, Q1 = 33.255 ns, Median = 33.262 ns, Q3 = 33.274 ns, Max = 33.299 ns
IQR = 0.019 ns, LowerFence = 33.227 ns, UpperFence = 33.303 ns
ConfidenceInterval = [33.246 ns; 33.281 ns] (CI 99.9%), Margin = 0.018 ns (0.05% of Mean)
Skewness = 0.21, Kurtosis = 2.47, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashSet.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\HashSet.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\HashSet.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Search for a string in an array of strings ': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 53.527 us, StdErr = 0.010 us (0.02%), N = 14, StdDev = 0.037 us
Min = 53.440 us, Q1 = 53.511 us, Median = 53.537 us, Q3 = 53.550 us, Max = 53.581 us
IQR = 0.039 us, LowerFence = 53.453 us, UpperFence = 53.608 us
ConfidenceInterval = [53.485 us; 53.569 us] (CI 99.9%), Margin = 0.042 us (0.08% of Mean)
Skewness = -0.78, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[53.420 us ; 53.601 us) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Search for a string in a hashSet ': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.264 ns, StdErr = 0.004 ns (0.01%), N = 15, StdDev = 0.017 ns
Min = 33.237 ns, Q1 = 33.255 ns, Median = 33.262 ns, Q3 = 33.274 ns, Max = 33.299 ns
IQR = 0.019 ns, LowerFence = 33.227 ns, UpperFence = 33.303 ns
ConfidenceInterval = [33.246 ns; 33.281 ns] (CI 99.9%), Margin = 0.018 ns (0.05% of Mean)
Skewness = 0.21, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[33.228 ns ; 33.308 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
Intel Core i5-4460 CPU 3.20GHz (Haswell), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                                        Method |         Mean |     Error |    StdDev |
|---------------------------------------------- |-------------:|----------:|----------:|
| 'Search for a string in an array of strings ' | 53,526.93 ns | 41.834 ns | 37.085 ns |
|           'Search for a string in a hashSet ' |     33.26 ns |  0.018 ns |  0.017 ns |

// * Hints *
Outliers
  BechmarkClass.'Search for a string in an array of strings ': Default -> 1 outlier  was  removed, 2 outliers were detected (53.44 us, 53.64 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.77 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.16 sec), executed benchmarks: 2
// * Artifacts cleanup *
